Cause of death,Cause of death Code,County,County Code,Deaths,Population,Crude Rate
"Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",X44,"Washington County, Louisiana",22117,12,46371,25.87824287
"Intentional self-harm by hanging, strangulation and suffocation",X70,"East Baton Rouge County, Louisiana",22033,17,446753,3.80523466
"Intentional self-harm by hanging, strangulation and suffocation",X70,"Jefferson County, Louisiana",22051,16,436275,3.66741161
"Intentional self-harm by hanging, strangulation and suffocation",X70,"Orleans County, Louisiana",22071,12,389617,3.079947744
Intentional self-harm by other and unspecified firearm discharge,X74,"Bossier County, Louisiana",22015,10,125175,7.988815658
Intentional self-harm by other and unspecified firearm discharge,X74,"Caddo County, Louisiana",22017,25,251460,9.941939076
Intentional self-harm by other and unspecified firearm discharge,X74,"Calcasieu County, Louisiana",22019,23,198788,11.5701149
Intentional self-harm by other and unspecified firearm discharge,X74,"East Baton Rouge County, Louisiana",22033,23,446753,5.148258657
Intentional self-harm by other and unspecified firearm discharge,X74,"Jefferson County, Louisiana",22051,26,436275,5.959543866
Intentional self-harm by other and unspecified firearm discharge,X74,"Lafayette County, Louisiana",22055,28,240098,11.66190472
Intentional self-harm by other and unspecified firearm discharge,X74,"Lafourche County, Louisiana",22057,17,98325,17.28960081
Intentional self-harm by other and unspecified firearm discharge,X74,"Livingston County, Louisiana",22063,18,137788,13.0635469
Intentional self-harm by other and unspecified firearm discharge,X74,"Orleans County, Louisiana",22071,22,389617,5.646570863
Intentional self-harm by other and unspecified firearm discharge,X74,"Ouachita County, Louisiana",22073,13,156761,8.292878969
Intentional self-harm by other and unspecified firearm discharge,X74,"Rapides County, Louisiana",22079,12,132141,9.081208709
Intentional self-harm by other and unspecified firearm discharge,X74,"St. Landry County, Louisiana",22097,12,83848,14.31161149
Intentional self-harm by other and unspecified firearm discharge,X74,"St. Tammany County, Louisiana",22103,24,250088,9.596621989
Intentional self-harm by other and unspecified firearm discharge,X74,"Tangipahoa County, Louisiana",22105,12,128755,9.320026407
Intentional self-harm by other and unspecified firearm discharge,X74,"Terrebonne County, Louisiana",22109,11,113972,9.651493349
Assault by other and unspecified firearm discharge,X95,"Caddo County, Louisiana",22017,26,251460,10.33961664
Assault by other and unspecified firearm discharge,X95,"East Baton Rouge County, Louisiana",22033,74,446753,16.56396264
Assault by other and unspecified firearm discharge,X95,"Jefferson County, Louisiana",22051,31,436275,7.105609994
Assault by other and unspecified firearm discharge,X95,"Lafayette County, Louisiana",22055,18,240098,7.49693875
Assault by other and unspecified firearm discharge,X95,"Orleans County, Louisiana",22071,141,389617,36.18938599
Assault by other and unspecified firearm discharge,X95,"Ouachita County, Louisiana",22073,18,156761,11.4824478
Assault by other and unspecified firearm discharge,X95,"Rapides County, Louisiana",22079,12,132141,9.081208709
Assault by other and unspecified firearm discharge,X95,"Terrebonne County, Louisiana",22109,13,113972,11.40631032
"Poisoning by and exposure to other and unspecified drugs, medicaments and biological substances, undetermined intent",Y14,"Calcasieu County, Louisiana",22019,16,198788,8.04877558
